ortholog	pan id	gene id	sequence id of ingroup best hit	taxonomy id of ingroup best hit	evalue of ingroup best hit	sequence id of outgroup best hit	taxonomy id of outgroup best hit	evalue of outgroup best hit	alien index	outgroup percentage	HGT or not
OG1105	Metschnikowia_santaceciliae@Seq_5740	Candida_versatilis@Seq_3164	XP_014174389.1-655863-Grosmannia_clavig-Sordariom	655863	4e-121	WP_025733464.1-64323-Carnimonas_nigrif-Proteobact	64323	0.0	183.29051670764954	100.0	Yes
OG27392	Wickerhamiella_domercqiae@Seq_1577	Wickerhamiella_domercqiae@Seq_1577	XP_002651217.1-481877-Enterocytozoon_bi-Microspor	481877	2e-15	WP_063499342.1-1804984-Burkholderia_sp_O-Proteoba	1804984	3e-93	179.1961721454274	99.0	Yes
OG27392	Wickerhamiella_domercqiae@Seq_1577	Candida_versatilis@Seq_2675	XP_002651217.1-481877-Enterocytozoon_bi-Microspor	481877	4e-15	SCB40508.1-411945-Rhizobium_miluone-Proteobact	411945	5e-109	216.21985519012608	99.0	Yes
OG27392	Wickerhamiella_domercqiae@Seq_1577	Candida_versatilis@Seq_496	KGQ11402.1-1245745-Beauveria_bassian-Sordariomy	1245745	2e-13	WP_034477867.1-359-Agrobacterium_rhi-Proteobact	359	2e-94	186.50939253251772	99.0	Yes
OG27392	Wickerhamiella_domercqiae@Seq_1577	Candida_versatilis@Seq_757	XP_002651217.1-481877-Enterocytozoon_bi-Microspor	481877	3e-19	WP_068085128.1-76978-Novosphingobium_r-Proteobact	76978	8e-97	178.62080800052385	99.0	Yes
OG1083	YKR093W	Metschnikowia_dekortum@Seq_3224	KFY99833.1-1420911-Pseudogymnoascus_-Leotiomyce	1420911	6e-36	CDJ48950.1-51314-Eimeria_brunetti-Apicomplex	51314	7e-79	98.85700831891671	97.6666666666667	Yes
OG2919	YBR046C	Starmerella_bombicola_JCM9596@Seq_566	XP_018188737.1-1328760-Xylona_heveae_TC1-other_Pe	1328760	6e-80	ODS70955.1-1660091-Bordetella_sp_SCN-Proteobact	1660091	8e-109	66.48728562437555	99.3333333333333	Yes
OG2919	YBR046C	Wickerhamiella_domercqiae@Seq_1524	OGM42193.1-109264-Aspergillus_bomby-Eurotiomyc	109264	1e-83	WP_049838490.1-1681196-Klebsiella_sp_RIT-Proteoba	1681196	5e-110	60.56035959840514	99.6666666666667	Yes
OG2919	YBR046C	Candida_apicola@Seq_4621	ESA15964.1-747089-Rhizophagus_irreg-other_Fung	747089	7e-79	WP_008331264.1-1175306-Herbaspirillum_sp-Proteoba	1175306	5e-103	55.5985144684783	99.3333333333333	Yes
OG2919	YBR046C	yHMPu5000034646_Wickerhamiella_cacticola@Seq_1143	XP_007776391.1-1168221-Coniosporium_apol-Eurotiom	1168221	5e-74	WP_013981196.1-316-Pseudomonas_stutz-Proteobact	316	6e-117	98.82883744195004	99.6666666666667	Yes
