ortholog_s288c	panID
YHR092C	Kazachstania_naganishii@Seq_1292
YKL152C	yHMPu5000034655_Botryozyma_nematodophila@Seq_6701
YEL027W	yHMPu5000034655_Botryozyma_nematodophila@Seq_5198
YDL066W	yHMPu5000034952_Citeromyces_siamensis@Seq_6725
YOR323C	Metschnikowia_hamakuensis@Seq_2484
YJR016C	yHMPu5000034952_Citeromyces_siamensis@Seq_7723
YDR044W	yHMPu5000026142_Citeromyces_matritensis@Seq_350
YBR018C	yHAB155_Kazachstania_spencerorum@Seq_4193
YLR304C	yHAB155_Kazachstania_spencerorum@Seq_2824
YBL030C	Neurospora_crassa@Seq_2401
YGR175C	yHMPu5000035274_Wickerhamomyces_alni@Seq_5279
YKL060C	yHMPu5000034862_Zygotorulaspora_florentina@Seq_299
YOR065W	yHMPu5000034947_Ambrosiozyma_philentoma@Seq_4229
YHR104W	yHMPu5000035046_Barnettozyma_populi@Seq_3049
YIL053W	yHAB153_Kazachstania_rosinii@Seq_4121
YLR359W	yHMPu5000034631_Martiniozyma_abiesophila@Seq_424
YIR034C	yHAB155_Kazachstania_spencerorum@Seq_4492
YOL086C	yHAB134_Kazachstania_turicensis@Seq_3136
YER043C	yHMPu5000034952_Citeromyces_siamensis@Seq_4001
YMR108W	Metschnikowia_mauinuiana@Seq_1041
YMR300C	yHAB166_Kazachstania_yakushimaensis@Seq_2579
Q0250	yHMPu5000035268_Wickerhamomyces_hampshirensis@Seq_433
YLR304C	yHMPu5000034918_Nakazawaea_holstii@Seq_4004
Q0045	yHMPu5000026145_Ambrosiozyma_vanderkliftii@Seq_2304
YCL018W	Metschnikowia_matae@Seq_6346
YDL185W	yHMPu5000034612_Saturnispora_saitoi@Seq_1740
YNR001C	yHMPu5000034950_Citeromyces_hawaiiensis@Seq_164
YOL097C	Metschnikowia_hawaiiensis@Seq_4436
YDR353W	yHMPu5000034952_Citeromyces_siamensis@Seq_5714
YBL033C	Hanseniaspora_valbyensis@Seq_4489
YDR343C	yHAB166_Kazachstania_yakushimaensis@Seq_3043
YOR065W	yHMPu5000034631_Martiniozyma_abiesophila@Seq_2720
YLR410W	yHMPu5000034952_Citeromyces_siamensis@Seq_1333
YOR323C	yHMPu5000026142_Citeromyces_matritensis@Seq_3991
YAL061W	yHAB155_Kazachstania_spencerorum@Seq_1135
YLR377C	yHAB155_Kazachstania_spencerorum@Seq_5452
YDL055C	yHMPu5000035675_Kregervanrija_fluxuum@Seq_2132
YNL275W	yHMPu5000034952_Citeromyces_siamensis@Seq_3004
YDR342C	yHAB158_Kazachstania_viticola@Seq_1294
YMR011W	yHMPu5000035684_Kloeckera_hatyaiensis@Seq_3430
YLR153C	yHAB159_Kazachstania_solicola@Seq_2359
YPL147W	yHAB159_Kazachstania_solicola@Seq_1367
YNL220W	yHAB158_Kazachstania_viticola@Seq_630
YGL026C	yHMPu5000034952_Citeromyces_siamensis@Seq_6820
